도메인,DTO 구분,DTO,상위 DTO,필드,타입,필수,열거값,설명,예시,사용 API
12. Negotiation,응답,NegotiationAdminDetailResponse,,projectTitle,String,선택,,프로젝트명,쇼핑몰 관리자 페이지 리뉴얼,GET /api/v1/negotiations/admin/{negotiationId} (응답)
12. Negotiation,응답,NegotiationAdminDetailResponse,,clientName,String,선택,,클라이언트명,삼성전자,GET /api/v1/negotiations/admin/{negotiationId} (응답)
12. Negotiation,응답,NegotiationAdminDetailResponse,,freelancerName,String,선택,,프리랜서명,김프리,GET /api/v1/negotiations/admin/{negotiationId} (응답)
12. Negotiation,응답,NegotiationAdminDetailResponse,,status,Enum,선택,IN_PROGRESS / AGREED / FAILED,상태,,GET /api/v1/negotiations/admin/{negotiationId} (응답)
12. Negotiation,응답,NegotiationAdminDetailResponse,,startedAt,LocalDateTime,선택,,시작일,,GET /api/v1/negotiations/admin/{negotiationId} (응답)
12. Negotiation,응답,NegotiationAdminDetailResponse,,endedAt,LocalDateTime,선택,,종료일. 진행 중이면 null,,GET /api/v1/negotiations/admin/{negotiationId} (응답)
12. Negotiation,응답,NegotiationAdminDetailResponse,,totalRound,Integer,선택,,총 협상 횟수,4,GET /api/v1/negotiations/admin/{negotiationId} (응답)
12. Negotiation,응답,NegotiationAdminDetailResponse,,finalResult,FinalResult,선택,,최종 협상 결과. 합의 전이면 null,,GET /api/v1/negotiations/admin/{negotiationId} (응답)
12. Negotiation,응답,NegotiationAdminDetailResponse,,roundLogs,List<RoundLog>,선택,,라운드별 로그,,GET /api/v1/negotiations/admin/{negotiationId} (응답)
12. Negotiation,응답,NegotiationAdminSummaryResponse,,totalCount,Long,선택,,전체 협상 세션,3,GET /api/v1/negotiations/admin/summary (응답)
12. Negotiation,응답,NegotiationAdminSummaryResponse,,inProgressCount,Long,선택,,진행 중,1,GET /api/v1/negotiations/admin/summary (응답)
12. Negotiation,응답,NegotiationAdminSummaryResponse,,agreedCount,Long,선택,,협상 완료,1,GET /api/v1/negotiations/admin/summary (응답)
12. Negotiation,응답,NegotiationAdminSummaryResponse,,failedCount,Long,선택,,협상 결렬,1,GET /api/v1/negotiations/admin/summary (응답)
12. Negotiation,응답,NegotiationAdminSummaryResponse,,averageRoundCount,Double,선택,,평균 협상 횟수,4.0,GET /api/v1/negotiations/admin/summary (응답)
12. Negotiation,응답,NegotiationAdminSummaryResponse,,averageDurationDays,Double,선택,,평균 소요 일수,2.3,GET /api/v1/negotiations/admin/summary (응답)
12. Negotiation,응답,NegotiationMessageResponse,,messageId,Long,선택,,메시지 ID,900,GET /api/v1/negotiations/admin/{negotiationId}/messages (응답) / GET /api/v1/negotiations/{negotiationId}/messages (응답)
12. Negotiation,응답,NegotiationMessageResponse,,roundNo,Integer,선택,,라운드 번호,3,GET /api/v1/negotiations/admin/{negotiationId}/messages (응답) / GET /api/v1/negotiations/{negotiationId}/messages (응답)
12. Negotiation,응답,NegotiationMessageResponse,,senderType,Enum,선택,CLIENT_AGENT / FREELANCER_AGENT / CLIENT / FREELANCER / SYSTEM,작성 주체,,GET /api/v1/negotiations/admin/{negotiationId}/messages (응답) / GET /api/v1/negotiations/{negotiationId}/messages (응답)
12. Negotiation,응답,NegotiationMessageResponse,,messageType,Enum,선택,PROPOSAL / RESPONSE / SYSTEM,메시지 종류,,GET /api/v1/negotiations/admin/{negotiationId}/messages (응답) / GET /api/v1/negotiations/{negotiationId}/messages (응답)
12. Negotiation,응답,NegotiationMessageResponse,,conditionType,Enum,선택,AMOUNT / PERIOD / START_DATE / WORK_STYLE / WORK_FORM / SCOPE / OTHER,대상 조건. 조건과 무관한 안내는 null,,GET /api/v1/negotiations/admin/{negotiationId}/messages (응답) / GET /api/v1/negotiations/{negotiationId}/messages (응답)
12. Negotiation,응답,NegotiationMessageResponse,,content,String,선택,,본문,월 220만원을 제안합니다.,GET /api/v1/negotiations/admin/{negotiationId}/messages (응답) / GET /api/v1/negotiations/{negotiationId}/messages (응답)
12. Negotiation,응답,NegotiationMessageResponse,,reason,String,선택,,근거. 모든 AI 제안에는 근거가 붙는다.,클라이언트 예산 상한과 프리랜서 최저 수용가의 중간값입니다.,GET /api/v1/negotiations/admin/{negotiationId}/messages (응답) / GET /api/v1/negotiations/{negotiationId}/messages (응답)
12. Negotiation,응답,NegotiationMessageResponse,,proposedValue,String,선택,,제안값,2200000,GET /api/v1/negotiations/admin/{negotiationId}/messages (응답) / GET /api/v1/negotiations/{negotiationId}/messages (응답)
12. Negotiation,응답,NegotiationMessageResponse,,response,String,선택,,응답 결과. YES/NO 또는 직접 입력값,,GET /api/v1/negotiations/admin/{negotiationId}/messages (응답) / GET /api/v1/negotiations/{negotiationId}/messages (응답)
12. Negotiation,응답,NegotiationMessageResponse,,createdAt,LocalDateTime,선택,,작성 시각,,GET /api/v1/negotiations/admin/{negotiationId}/messages (응답) / GET /api/v1/negotiations/{negotiationId}/messages (응답)
12. Negotiation,응답,NegotiationResponse,,negotiationId,Long,선택,,협상 ID,300,GET /api/v1/negotiations/{negotiationId} (응답) / POST /api/v1/negotiations/{negotiationId}/answers (응답) / POST /api/v1/negotiations/{negotiationId}/final-approval (응답) 외 2건
12. Negotiation,응답,NegotiationResponse,,projectId,Long,선택,,프로젝트 ID,1,GET /api/v1/negotiations/{negotiationId} (응답) / POST /api/v1/negotiations/{negotiationId}/answers (응답) / POST /api/v1/negotiations/{negotiationId}/final-approval (응답) 외 2건
12. Negotiation,응답,NegotiationResponse,,projectTitle,String,선택,,프로젝트명,페어링 웹 리뉴얼,GET /api/v1/negotiations/{negotiationId} (응답) / POST /api/v1/negotiations/{negotiationId}/answers (응답) / POST /api/v1/negotiations/{negotiationId}/final-approval (응답) 외 2건
12. Negotiation,응답,NegotiationResponse,,positionId,Long,선택,,포지션 ID,10,GET /api/v1/negotiations/{negotiationId} (응답) / POST /api/v1/negotiations/{negotiationId}/answers (응답) / POST /api/v1/negotiations/{negotiationId}/final-approval (응답) 외 2건
12. Negotiation,응답,NegotiationResponse,,counterpartName,String,선택,,상대 이름,홍길동,GET /api/v1/negotiations/{negotiationId} (응답) / POST /api/v1/negotiations/{negotiationId}/answers (응답) / POST /api/v1/negotiations/{negotiationId}/final-approval (응답) 외 2건
12. Negotiation,응답,NegotiationResponse,,status,Enum,선택,IN_PROGRESS / AGREED / FAILED,상태,,GET /api/v1/negotiations/{negotiationId} (응답) / POST /api/v1/negotiations/{negotiationId}/answers (응답) / POST /api/v1/negotiations/{negotiationId}/final-approval (응답) 외 2건
12. Negotiation,응답,NegotiationResponse,,totalRound,Integer,선택,,진행 라운드 수,3,GET /api/v1/negotiations/{negotiationId} (응답) / POST /api/v1/negotiations/{negotiationId}/answers (응답) / POST /api/v1/negotiations/{negotiationId}/final-approval (응답) 외 2건
12. Negotiation,응답,NegotiationResponse,,maxRound,Integer,선택,,라운드 상한. 넘으면 최종 승인 단계로 간다.,15,GET /api/v1/negotiations/{negotiationId} (응답) / POST /api/v1/negotiations/{negotiationId}/answers (응답) / POST /api/v1/negotiations/{negotiationId}/final-approval (응답) 외 2건
12. Negotiation,응답,NegotiationResponse,,agreedAmount,Long,선택,,합의 금액(원). 타결 전에는 null,22000000,GET /api/v1/negotiations/{negotiationId} (응답) / POST /api/v1/negotiations/{negotiationId}/answers (응답) / POST /api/v1/negotiations/{negotiationId}/final-approval (응답) 외 2건
12. Negotiation,응답,NegotiationResponse,,chatRoomId,Long,선택,,협상 채팅방 ID. AI Out 이후 사람 채팅으로 쓴다.,500,GET /api/v1/negotiations/{negotiationId} (응답) / POST /api/v1/negotiations/{negotiationId}/answers (응답) / POST /api/v1/negotiations/{negotiationId}/final-approval (응답) 외 2건
12. Negotiation,응답,NegotiationResponse,,aiOutAt,LocalDateTime,선택,,AI 협상 종료(AI Out) 시각,,GET /api/v1/negotiations/{negotiationId} (응답) / POST /api/v1/negotiations/{negotiationId}/answers (응답) / POST /api/v1/negotiations/{negotiationId}/final-approval (응답) 외 2건
12. Negotiation,응답,NegotiationResponse,,finalApprovalRequired,Boolean,선택,,최종 승인 단계 여부. true 면 승인/거부만 가능하다.,False,GET /api/v1/negotiations/{negotiationId} (응답) / POST /api/v1/negotiations/{negotiationId}/answers (응답) / POST /api/v1/negotiations/{negotiationId}/final-approval (응답) 외 2건
12. Negotiation,응답,NegotiationResponse,,conditions,List<Condition>,선택,,협상 조건 목록,,GET /api/v1/negotiations/{negotiationId} (응답) / POST /api/v1/negotiations/{negotiationId}/answers (응답) / POST /api/v1/negotiations/{negotiationId}/final-approval (응답) 외 2건
12. Negotiation,응답,NegotiationSummaryResponse,,negotiationId,Long,선택,,협상 ID,300,GET /api/v1/negotiations/admin (응답) / GET /api/v1/negotiations/mine (응답)
12. Negotiation,응답,NegotiationSummaryResponse,,negotiationNo,String,선택,,화면 표시용 협상번호,NEG-2026-001,GET /api/v1/negotiations/admin (응답) / GET /api/v1/negotiations/mine (응답)
12. Negotiation,응답,NegotiationSummaryResponse,,projectId,Long,선택,,프로젝트 ID,1,GET /api/v1/negotiations/admin (응답) / GET /api/v1/negotiations/mine (응답)
12. Negotiation,응답,NegotiationSummaryResponse,,projectTitle,String,선택,,프로젝트명,페어링 웹 리뉴얼,GET /api/v1/negotiations/admin (응답) / GET /api/v1/negotiations/mine (응답)
12. Negotiation,응답,NegotiationSummaryResponse,,counterpartName,String,선택,,상대 이름. 내 목록에서 쓴다,홍길동,GET /api/v1/negotiations/admin (응답) / GET /api/v1/negotiations/mine (응답)
12. Negotiation,응답,NegotiationSummaryResponse,,clientName,String,선택,,클라이언트명. 관리자 목록에서 쓴다,삼성전자,GET /api/v1/negotiations/admin (응답) / GET /api/v1/negotiations/mine (응답)
12. Negotiation,응답,NegotiationSummaryResponse,,freelancerName,String,선택,,프리랜서명. 관리자 목록에서 쓴다,김프리,GET /api/v1/negotiations/admin (응답) / GET /api/v1/negotiations/mine (응답)
12. Negotiation,응답,NegotiationSummaryResponse,,status,Enum,선택,IN_PROGRESS / AGREED / FAILED,상태,,GET /api/v1/negotiations/admin (응답) / GET /api/v1/negotiations/mine (응답)
12. Negotiation,응답,NegotiationSummaryResponse,,totalRound,Integer,선택,,진행 라운드 수,3,GET /api/v1/negotiations/admin (응답) / GET /api/v1/negotiations/mine (응답)
12. Negotiation,응답,NegotiationSummaryResponse,,waitingForMe,Boolean,선택,,내 응답 대기 여부,True,GET /api/v1/negotiations/admin (응답) / GET /api/v1/negotiations/mine (응답)
12. Negotiation,응답,NegotiationSummaryResponse,,startedAt,LocalDateTime,선택,,시작 시각,,GET /api/v1/negotiations/admin (응답) / GET /api/v1/negotiations/mine (응답)
12. Negotiation,응답,NegotiationSummaryResponse,,endedAt,LocalDateTime,선택,,종료 시각,,GET /api/v1/negotiations/admin (응답) / GET /api/v1/negotiations/mine (응답)
12. Negotiation,중첩,Answer,NegotiationAnswerRequest,conditionId,Long,필수,,협상 조건 ID,401,POST /api/v1/negotiations/{negotiationId}/answers (요청)
12. Negotiation,중첩,Answer,NegotiationAnswerRequest,accepted,Boolean,필수,,수락 여부. false 면 proposedValue 가 필요하다.,False,POST /api/v1/negotiations/{negotiationId}/answers (요청)
12. Negotiation,중첩,Answer,NegotiationAnswerRequest,proposedValue,String,선택,,"직접 입력값. 금액은 숫자 문자열, 그 외는 enum 값",2200000,POST /api/v1/negotiations/{negotiationId}/answers (요청)
12. Negotiation,중첩,Condition,NegotiationResponse,conditionId,Long,선택,,조건 ID,401,GET /api/v1/negotiations/{negotiationId} (응답) / POST /api/v1/negotiations/{negotiationId}/answers (응답) / POST /api/v1/negotiations/{negotiationId}/final-approval (응답) 외 2건
12. Negotiation,중첩,Condition,NegotiationResponse,type,Enum,선택,AMOUNT / PERIOD / START_DATE / WORK_STYLE / WORK_FORM / SCOPE / OTHER,조건 종류,,GET /api/v1/negotiations/{negotiationId} (응답) / POST /api/v1/negotiations/{negotiationId}/answers (응답) / POST /api/v1/negotiations/{negotiationId}/final-approval (응답) 외 2건
12. Negotiation,중첩,Condition,NegotiationResponse,clientValue,String,선택,,클라이언트 값,20000000,GET /api/v1/negotiations/{negotiationId} (응답) / POST /api/v1/negotiations/{negotiationId}/answers (응답) / POST /api/v1/negotiations/{negotiationId}/final-approval (응답) 외 2건
12. Negotiation,중첩,Condition,NegotiationResponse,freelancerValue,String,선택,,프리랜서 값,25000000,GET /api/v1/negotiations/{negotiationId} (응답) / POST /api/v1/negotiations/{negotiationId}/answers (응답) / POST /api/v1/negotiations/{negotiationId}/final-approval (응답) 외 2건
12. Negotiation,중첩,Condition,NegotiationResponse,proposedValue,String,선택,,AI 제안값,22000000,GET /api/v1/negotiations/{negotiationId} (응답) / POST /api/v1/negotiations/{negotiationId}/answers (응답) / POST /api/v1/negotiations/{negotiationId}/final-approval (응답) 외 2건
12. Negotiation,중첩,Condition,NegotiationResponse,reason,String,선택,,제안 근거,프리랜서 경력이 요구 수준을 넘어 중간값을 제안합니다.,GET /api/v1/negotiations/{negotiationId} (응답) / POST /api/v1/negotiations/{negotiationId}/answers (응답) / POST /api/v1/negotiations/{negotiationId}/final-approval (응답) 외 2건
12. Negotiation,중첩,Condition,NegotiationResponse,agreedValue,String,선택,,합의값. 합의 전에는 null,,GET /api/v1/negotiations/{negotiationId} (응답) / POST /api/v1/negotiations/{negotiationId}/answers (응답) / POST /api/v1/negotiations/{negotiationId}/final-approval (응답) 외 2건
12. Negotiation,중첩,Condition,NegotiationResponse,status,Enum,선택,PENDING / AGREED / FAILED,조건 상태,,GET /api/v1/negotiations/{negotiationId} (응답) / POST /api/v1/negotiations/{negotiationId}/answers (응답) / POST /api/v1/negotiations/{negotiationId}/final-approval (응답) 외 2건
12. Negotiation,중첩,Condition,NegotiationResponse,roundCount,Integer,선택,,이 조건의 라운드 수,2,GET /api/v1/negotiations/{negotiationId} (응답) / POST /api/v1/negotiations/{negotiationId}/answers (응답) / POST /api/v1/negotiations/{negotiationId}/final-approval (응답) 외 2건
12. Negotiation,중첩,FinalResult,NegotiationAdminDetailResponse,amountLabel,String,선택,,최종 금액 표기,"월 5,000,000원",GET /api/v1/negotiations/admin/{negotiationId} (응답)
12. Negotiation,중첩,FinalResult,NegotiationAdminDetailResponse,periodLabel,String,선택,,계약 기간 표기,3개월,GET /api/v1/negotiations/admin/{negotiationId} (응답)
12. Negotiation,중첩,FinalResult,NegotiationAdminDetailResponse,workStyleLabel,String,선택,,근무 방식 표기,혼합,GET /api/v1/negotiations/admin/{negotiationId} (응답)
12. Negotiation,중첩,FinalResult,NegotiationAdminDetailResponse,workScope,String,선택,,작업 범위,프론트엔드 전체 리뉴얼,GET /api/v1/negotiations/admin/{negotiationId} (응답)
12. Negotiation,중첩,MinimumCondition,NegotiationStartRequest,conditionType,Enum,필수,AMOUNT / PERIOD / START_DATE / WORK_STYLE / WORK_FORM / SCOPE / OTHER,쟁점 종류,PAY,POST /api/v1/negotiations/{negotiationId}/start (요청)
12. Negotiation,중첩,MinimumCondition,NegotiationStartRequest,value,String,필수,,마지노선 값,350,POST /api/v1/negotiations/{negotiationId}/start (요청)
12. Negotiation,중첩,RoundLog,NegotiationAdminDetailResponse,roundNo,Integer,선택,,라운드 번호,1,GET /api/v1/negotiations/admin/{negotiationId} (응답)
12. Negotiation,중첩,RoundLog,NegotiationAdminDetailResponse,senderType,Enum,선택,CLIENT_AGENT / FREELANCER_AGENT / CLIENT / FREELANCER / SYSTEM,발신 주체,,GET /api/v1/negotiations/admin/{negotiationId} (응답)
12. Negotiation,중첩,RoundLog,NegotiationAdminDetailResponse,senderLabel,String,선택,,발신 주체 라벨,클라이언트 Agent,GET /api/v1/negotiations/admin/{negotiationId} (응답)
12. Negotiation,중첩,RoundLog,NegotiationAdminDetailResponse,resultLabel,String,선택,,라운드 결과 라벨,수정 제안,GET /api/v1/negotiations/admin/{negotiationId} (응답)
12. Negotiation,중첩,RoundLog,NegotiationAdminDetailResponse,sentAt,LocalDateTime,선택,,발생 시각,,GET /api/v1/negotiations/admin/{negotiationId} (응답)
12. Negotiation,중첩,RoundLog,NegotiationAdminDetailResponse,proposedAmountLabel,String,선택,,제안 금액 표기,"월 4,500,000원",GET /api/v1/negotiations/admin/{negotiationId} (응답)
12. Negotiation,중첩,RoundLog,NegotiationAdminDetailResponse,periodLabel,String,선택,,계약 기간 표기,3개월,GET /api/v1/negotiations/admin/{negotiationId} (응답)
12. Negotiation,중첩,RoundLog,NegotiationAdminDetailResponse,workScope,String,선택,,작업 범위,프론트엔드 전체,GET /api/v1/negotiations/admin/{negotiationId} (응답)
12. Negotiation,중첩,RoundLog,NegotiationAdminDetailResponse,workCondition,String,선택,,근무 조건,주 2회 출근,GET /api/v1/negotiations/admin/{negotiationId} (응답)
12. Negotiation,중첩,RoundLog,NegotiationAdminDetailResponse,proposalReason,String,선택,,제안 이유,예산 범위 내에서 최저 제안으로 시작,GET /api/v1/negotiations/admin/{negotiationId} (응답)
12. Negotiation,중첩,RoundLog,NegotiationAdminDetailResponse,response,String,선택,,응답,수정 제안,GET /api/v1/negotiations/admin/{negotiationId} (응답)
12. Negotiation,중첩,RoundLog,NegotiationAdminDetailResponse,responseReason,String,선택,,응답 이유,"희망 단가보다 낮음, 출근 조건 조정 필요",GET /api/v1/negotiations/admin/{negotiationId} (응답)
13. Chat,요청,ChatMessageSendRequest,,content,String,필수,,메시지 본문. 한 번에 500자까지,"안녕하세요, 일정 조율 가능할까요?",POST /api/v1/chat-rooms/{chatRoomId}/messages (요청)
13. Chat,응답,ChatMessageResponse,,messageId,Long,선택,,메시지 ID,1000,GET /api/v1/chat-rooms/{chatRoomId}/messages (응답) / POST /api/v1/chat-rooms/{chatRoomId}/messages (응답)
13. Chat,응답,ChatMessageResponse,,senderId,Long,선택,,보낸 사람 계정 ID. 시스템 메시지는 null,3,GET /api/v1/chat-rooms/{chatRoomId}/messages (응답) / POST /api/v1/chat-rooms/{chatRoomId}/messages (응답)
13. Chat,응답,ChatMessageResponse,,senderName,String,선택,,보낸 사람 이름,홍길동,GET /api/v1/chat-rooms/{chatRoomId}/messages (응답) / POST /api/v1/chat-rooms/{chatRoomId}/messages (응답)
13. Chat,응답,ChatMessageResponse,,mine,Boolean,선택,,내가 보낸 메시지인지,False,GET /api/v1/chat-rooms/{chatRoomId}/messages (응답) / POST /api/v1/chat-rooms/{chatRoomId}/messages (응답)
13. Chat,응답,ChatMessageResponse,,messageType,Enum,선택,TEXT / SYSTEM,메시지 종류,,GET /api/v1/chat-rooms/{chatRoomId}/messages (응답) / POST /api/v1/chat-rooms/{chatRoomId}/messages (응답)
13. Chat,응답,ChatMessageResponse,,content,String,선택,,본문,"안녕하세요, 일정 조율 가능할까요?",GET /api/v1/chat-rooms/{chatRoomId}/messages (응답) / POST /api/v1/chat-rooms/{chatRoomId}/messages (응답)
13. Chat,응답,ChatMessageResponse,,createdAt,LocalDateTime,선택,,전송 시각,,GET /api/v1/chat-rooms/{chatRoomId}/messages (응답) / POST /api/v1/chat-rooms/{chatRoomId}/messages (응답)
13. Chat,응답,ChatRoomResponse,,chatRoomId,Long,선택,,채팅방 ID,500,GET /api/v1/chat-rooms (응답) / GET /api/v1/chat-rooms/{chatRoomId} (응답)
13. Chat,응답,ChatRoomResponse,,negotiationId,Long,선택,,협상 ID,300,GET /api/v1/chat-rooms (응답) / GET /api/v1/chat-rooms/{chatRoomId} (응답)
13. Chat,응답,ChatRoomResponse,,projectTitle,String,선택,,프로젝트명,페어링 웹 리뉴얼,GET /api/v1/chat-rooms (응답) / GET /api/v1/chat-rooms/{chatRoomId} (응답)
13. Chat,응답,ChatRoomResponse,,counterpartName,String,선택,,상대 이름,홍길동,GET /api/v1/chat-rooms (응답) / GET /api/v1/chat-rooms/{chatRoomId} (응답)
13. Chat,응답,ChatRoomResponse,,status,Enum,선택,ACTIVE / CLOSED,상태,,GET /api/v1/chat-rooms (응답) / GET /api/v1/chat-rooms/{chatRoomId} (응답)
13. Chat,응답,ChatRoomResponse,,inputEnabled,Boolean,선택,,입력창 활성화 여부. 협상 완료 후 true 가 된다.,True,GET /api/v1/chat-rooms (응답) / GET /api/v1/chat-rooms/{chatRoomId} (응답)
13. Chat,응답,ChatRoomResponse,,leaveEnabled,Boolean,선택,,나가기 가능 여부. 대금 지급 완료 또는 협상 결렬 시 true,False,GET /api/v1/chat-rooms (응답) / GET /api/v1/chat-rooms/{chatRoomId} (응답)
13. Chat,응답,ChatRoomResponse,,lastMessage,String,선택,,마지막 메시지,안녕하세요,GET /api/v1/chat-rooms (응답) / GET /api/v1/chat-rooms/{chatRoomId} (응답)
13. Chat,응답,ChatRoomResponse,,lastMessageAt,LocalDateTime,선택,,마지막 메시지 시각,,GET /api/v1/chat-rooms (응답) / GET /api/v1/chat-rooms/{chatRoomId} (응답)
13. Chat,응답,ChatRoomResponse,,unreadCount,Integer,선택,,읽지 않은 메시지 수,2,GET /api/v1/chat-rooms (응답) / GET /api/v1/chat-rooms/{chatRoomId} (응답)
13. Chat,응답,ChatUnreadCountResponse,,unreadCount,Integer,선택,,안 읽은 메시지 수,3,GET /api/v1/chat-rooms/unread-count (응답)
14. Contract,요청,ContractRejectRequest,,reason,String,필수,,거부 사유,업무 범위가 협의 내용과 다릅니다.,POST /api/v1/contracts/{contractId}/rejection (요청)
14. Contract,요청,ContractSignRequest,,agreed,Boolean,선택,,계약 내용 확인 동의,True,POST /api/v1/contracts/{contractId}/signature (요청)
14. Contract,요청,ContractTerminateRequest,,reason,String,필수,,파기 사유,내부 사정으로 프로젝트를 중단합니다.,POST /api/v1/contracts/{contractId}/termination (요청)
14. Contract,요청,ContractTerminateRequest,,workedAmount,Long,필수,,수행분 보수(원). 위약금 계산 기준,10000000,POST /api/v1/contracts/{contractId}/termination (요청)
14. Contract,응답,ContractFileResponse,,fileId,Long,선택,,파일 ID,9,GET /api/v1/contracts/{contractId}/pdf (응답)
14. Contract,응답,ContractFileResponse,,originalName,String,선택,,파일명,PR-2026-000123.pdf,GET /api/v1/contracts/{contractId}/pdf (응답)
14. Contract,응답,ContractFileResponse,,fileUrl,String,선택,,다운로드 URL,,GET /api/v1/contracts/{contractId}/pdf (응답)
14. Contract,응답,ContractResponse,,contractId,Long,선택,,계약 ID,600,GET /api/v1/contracts/{contractId} (응답) / POST /api/v1/contracts/{contractId}/completion (응답) / POST /api/v1/contracts/{contractId}/rejection (응답) 외 2건
14. Contract,응답,ContractResponse,,contractNo,String,선택,,계약번호,PR-2026-000123,GET /api/v1/contracts/{contractId} (응답) / POST /api/v1/contracts/{contractId}/completion (응답) / POST /api/v1/contracts/{contractId}/rejection (응답) 외 2건
14. Contract,응답,ContractResponse,,projectId,Long,선택,,프로젝트 ID,1,GET /api/v1/contracts/{contractId} (응답) / POST /api/v1/contracts/{contractId}/completion (응답) / POST /api/v1/contracts/{contractId}/rejection (응답) 외 2건
14. Contract,응답,ContractResponse,,projectTitle,String,선택,,프로젝트명,페어링 웹 리뉴얼,GET /api/v1/contracts/{contractId} (응답) / POST /api/v1/contracts/{contractId}/completion (응답) / POST /api/v1/contracts/{contractId}/rejection (응답) 외 2건
14. Contract,응답,ContractResponse,,negotiationId,Long,선택,,협상 ID,300,GET /api/v1/contracts/{contractId} (응답) / POST /api/v1/contracts/{contractId}/completion (응답) / POST /api/v1/contracts/{contractId}/rejection (응답) 외 2건
14. Contract,응답,ContractResponse,,clientName,String,선택,,클라이언트명,주식회사 페어링,GET /api/v1/contracts/{contractId} (응답) / POST /api/v1/contracts/{contractId}/completion (응답) / POST /api/v1/contracts/{contractId}/rejection (응답) 외 2건
14. Contract,응답,ContractResponse,,freelancerName,String,선택,,프리랜서명,홍길동,GET /api/v1/contracts/{contractId} (응답) / POST /api/v1/contracts/{contractId}/completion (응답) / POST /api/v1/contracts/{contractId}/rejection (응답) 외 2건
14. Contract,응답,ContractResponse,,jobRole,Enum,선택,FRONTEND / BACKEND / FULLSTACK / WEB_PUBLISHER / IOS / ANDROID / CROSS_PLATFORM / DATA_ENGINEER / DATA_ANALYST / AI_ML / DEVOPS / CLOUD_INFRA / DBA / SECURITY / GAME / BLOCKCHAIN / EMBEDDED / QA / UX_UI_DESIGNER / PRODUCT_DESIGNER / WEB_DESIGNER / GRAPHIC_DESIGNER / BX_DESIGNER / ILLUSTRATOR / MOTION_DESIGNER / THREE_D_DESIGNER,계약 대상 직무,,GET /api/v1/contracts/{contractId} (응답) / POST /api/v1/contracts/{contractId}/completion (응답) / POST /api/v1/contracts/{contractId}/rejection (응답) 외 2건
14. Contract,응답,ContractResponse,,status,Enum,선택,DRAFT / SIGN_PENDING / SIGNED / COMPLETED / REJECTED / TERMINATED,상태,,GET /api/v1/contracts/{contractId} (응답) / POST /api/v1/contracts/{contractId}/completion (응답) / POST /api/v1/contracts/{contractId}/rejection (응답) 외 2건
14. Contract,응답,ContractResponse,,totalAmount,Long,선택,,계약 총액(원),22000000,GET /api/v1/contracts/{contractId} (응답) / POST /api/v1/contracts/{contractId}/completion (응답) / POST /api/v1/contracts/{contractId}/rejection (응답) 외 2건
14. Contract,응답,ContractResponse,,payUnit,Enum,선택,HOURLY / DAILY / MONTHLY,"급여 단위. 화면에 ""월 6,000,000원"" 으로 찍는다",,GET /api/v1/contracts/{contractId} (응답) / POST /api/v1/contracts/{contractId}/completion (응답) / POST /api/v1/contracts/{contractId}/rejection (응답) 외 2건
14. Contract,응답,ContractResponse,,payAmount,Long,선택,,단위당 급여(원),6000000,GET /api/v1/contracts/{contractId} (응답) / POST /api/v1/contracts/{contractId}/completion (응답) / POST /api/v1/contracts/{contractId}/rejection (응답) 외 2건
14. Contract,응답,ContractResponse,,downAmount,Long,선택,,착수금(원),6600000,GET /api/v1/contracts/{contractId} (응답) / POST /api/v1/contracts/{contractId}/completion (응답) / POST /api/v1/contracts/{contractId}/rejection (응답) 외 2건
14. Contract,응답,ContractResponse,,finalAmount,Long,선택,,잔금(원),15400000,GET /api/v1/contracts/{contractId} (응답) / POST /api/v1/contracts/{contractId}/completion (응답) / POST /api/v1/contracts/{contractId}/rejection (응답) 외 2건
14. Contract,응답,ContractResponse,,startDate,LocalDate,선택,,계약 시작일,,GET /api/v1/contracts/{contractId} (응답) / POST /api/v1/contracts/{contractId}/completion (응답) / POST /api/v1/contracts/{contractId}/rejection (응답) 외 2건
14. Contract,응답,ContractResponse,,endDate,LocalDate,선택,,계약 종료일,,GET /api/v1/contracts/{contractId} (응답) / POST /api/v1/contracts/{contractId}/completion (응답) / POST /api/v1/contracts/{contractId}/rejection (응답) 외 2건
14. Contract,응답,ContractResponse,,workStyle,Enum,선택,REMOTE / ONSITE / ANY,근무 방식,,GET /api/v1/contracts/{contractId} (응답) / POST /api/v1/contracts/{contractId}/completion (응답) / POST /api/v1/contracts/{contractId}/rejection (응답) 외 2건
14. Contract,응답,ContractResponse,,workForm,Enum,선택,FULL_TIME / PART_TIME / ANY,근무 형태,,GET /api/v1/contracts/{contractId} (응답) / POST /api/v1/contracts/{contractId}/completion (응답) / POST /api/v1/contracts/{contractId}/rejection (응답) 외 2건
14. Contract,응답,ContractResponse,,workLocation,String,선택,,근무 장소,,GET /api/v1/contracts/{contractId} (응답) / POST /api/v1/contracts/{contractId}/completion (응답) / POST /api/v1/contracts/{contractId}/rejection (응답) 외 2건
14. Contract,응답,ContractResponse,,inspectionDays,Integer,선택,,검수 기간(일),7,GET /api/v1/contracts/{contractId} (응답) / POST /api/v1/contracts/{contractId}/completion (응답) / POST /api/v1/contracts/{contractId}/rejection (응답) 외 2건
14. Contract,응답,ContractResponse,,paymentDays,Integer,선택,,대금 지급 기한(일),7,GET /api/v1/contracts/{contractId} (응답) / POST /api/v1/contracts/{contractId}/completion (응답) / POST /api/v1/contracts/{contractId}/rejection (응답) 외 2건
